file_name,label
1.jpeg,keyboard
10.jpeg,keyboard
11.jpeg,keyboard
12.jpeg,keyboard
13.jpeg,keyboard
14.jpeg,keyboard
15.jpeg,keyboard
151.jpeg,laptop
152.jpeg,laptop
153.jpg,laptop
154.jpg,laptop
155.jpg,laptop
156.jpg,laptop
157.jpg,laptop
158.jpg,laptop
159.jpg,laptop
16.jpeg,keyboard
160.jpg,laptop
161.jpg,laptop
162.jpg,laptop
163.jpg,laptop
164.jpeg,laptop
165.jpg,laptop
166.jpeg,laptop
167.jpg,laptop
168.jpeg,laptop
169.jpg,laptop
17.jpeg,keyboard
170.jpeg,laptop
171.jpg,laptop
172.jpeg,laptop
173.jpg,laptop
174.jpeg,laptop
175.jpg,laptop
176.jpeg,laptop
177.jpg,laptop
178.jpeg,laptop
179.jpg,laptop
18.jpeg,keyboard
180.jpg,laptop
181.jpeg,laptop
182.jpeg,laptop
183.jpeg,laptop
184.jpeg,laptop
185.jpeg,laptop
186.jpeg,laptop
187.jpeg,laptop
188.jpeg,laptop
189.jpeg,laptop
19.jpeg,keyboard
190.jpeg,laptop
191.jpeg,laptop
192.jpeg,laptop
193.jpeg,laptop
194.jpeg,laptop
195.jpeg,laptop
196.jpeg,laptop
197.jpeg,laptop
198.jpeg,laptop
199.jpeg,laptop
2.jpeg,keyboard
20.jpeg,keyboard
200.jpeg,laptop
202.jpeg,laptop
203.jpeg,laptop
204.jpeg,laptop
205.jpeg,laptop
206.jpeg,laptop
207.jpeg,laptop
208.jpeg,laptop
209.jpeg,laptop
21.jpeg,keyboard
210.jpg,laptop
211.jpg,laptop
212.jpeg,laptop
213.jpeg,laptop
214.jpeg,laptop
215.jpeg,laptop
216.jpeg,laptop
217.jpeg,laptop
22.jpeg,keyboard
23.jpeg,keyboard
230.jpeg,laptop
231.jpeg,laptop
232.jpeg,laptop
233.jpeg,laptop
235.jpeg,laptop
236.jpeg,laptop
237.jpeg,laptop
238.jpeg,laptop
239.jpeg,laptop
24.jpeg,keyboard
240.jpeg,laptop
241.jpeg,laptop
242.jpeg,laptop
243.jpeg,laptop
244.jpg,laptop
245.jpg,laptop
246.jpg,laptop
247.jpg,laptop
248.jpg,laptop
249.jpg,laptop
25.jpeg,keyboard
250.jpeg,laptop laptop
251.jpeg,laptop
252.jpeg,laptop
253.jpeg,laptop
254.jpeg,laptop
255.jpeg,laptop
256.jpeg,laptop
257.jpeg,laptop
258.jpeg,laptop
259.jpeg,laptop
26.jpeg,keyboard
261.jpeg,laptop
262.jpeg,laptop
263.jpeg,laptop
264.jpeg,laptop
265.jpeg,laptop
266.jpeg,laptop
267.jpeg,laptop
268.jpeg,laptop
269.jpeg,laptop
27.jpeg,keyboard
28.jpeg,keyboard
29.jpeg,keyboard
3.jpeg,keyboard
30.jpeg,keyboard
301.jpeg,mouse mobile
302.jpeg,laptop mouse
303.jpeg,laptop mouse
304.jpeg,mobile laptop
305.jpg,keyboard mouse mouse
306.jpg,mouse laptop
307.jpg,mouse laptop
308.jpeg,keyboard mouse
309.jpeg,mouse keyboard
31.jpeg,keyboard
310.jpeg,keyboard mouse
311.jpeg,mouse mouse keyboard keyboard monitor monitor
313.jpeg,laptop mobile
314.jpeg,monitor keyboard
315.jpeg,keyboard mouse
316.jpeg,monitor keyboard mouse
317.jpeg,monitor keyboard mouse
318.jpeg,mouse keyboard monitor
319.jpeg,keyboard mouse
32.jpeg,keyboard
320.jpeg,monitor keyboard
321.jpeg,mouse monitor
322.jpeg,mouse monitor
323.jpeg,monitor mouse
324.jpeg,keyboard mouse
325.jpeg,mouse keyboard monitor
326.jpeg,keyboard monitor
327.jpeg,keyboard mouse
328.jpeg,mouse mouse keyboard keyboard monitor monitor
329.jpeg,keyboard keyboard mouse monitor
33.jpeg,keyboard
330.jpeg,keyboard mouse
331.jpeg,monitor keyboard
332.jpeg,mouse keyboard
333.jpeg,mouse mouse monitor
334.jpeg,monitor keyboard mouse
335.jpeg,mouse keyboard
336.jpeg,keyboard mouse monitor
337.jpeg,monitor keyboard mouse
338.jpeg,keyboard monitor
339.jpeg,monitor keyboard mouse
34.jpeg,keyboard
340.jpeg,mouse mouse keyboard
341.jpeg,keyboard mouse mouse monitor
342.jpeg,monitor keyboard
343.jpeg,keyboard keyboard mouse mouse monitor monitor
344.jpeg,monitor keyboard
345.jpeg,keyboard mouse monitor
346.jpeg,keyboard mouse
35.jpeg,keyboard
4.jpeg,keyboard
451.jpeg,mobile
452.jpeg,mobile
453.jpeg,mobile mobile
454.jpeg,mobile
455.jpeg,mobile
456.jpeg,mobile
457.jpeg,mobile
458.jpeg,mobile
459.jpeg,mobile
460.jpeg,mobile
461.jpeg,mobile
462.jpeg,mobile
463.jpeg,mobile mobile
464.jpeg,mobile
465.jpeg,mobile mobile
466.jpeg,mobile
467.jpeg,mobile
468.jpeg,mobile
469.jpeg,mobile
470.jpeg,mobile
471.jpeg,mobile
472.jpeg,mobile
473.jpg,mobile
474.jpg,mobile
475.jpg,mobile
476.jpg,mobile
477.jpg,mobile
478.jpg,mobile
479.jpg,mobile
480.jpg,mobile
481.jpg,mobile
482.jpg,mobile
483.jpg,mobile
484.jpg,mobile
485.jpg,mobile
486.jpg,mobile
487.jpeg,mobile
488.jpeg,mobile
489.jpeg,mobile
490.jpeg,mobile
491.jpeg,mobile
492.jpeg,mobile
493.jpeg,mobile
494.jpeg,mobile
495.jpeg,mobile
496.jpeg,mobile
497.jpeg,mobile
498.jpeg,mobile
499.jpeg,mobile
5.jpg,keyboard keyboard
500.jpeg,mobile
501.jpeg,mobile laptop
502.jpeg,mobile
503.jpeg,mobile
504.jpeg,mobile
505.jpeg,mobile
506.jpeg,mobile
507.jpeg,mobile
508.jpeg,mobile
509.jpeg,mobile
510.jpeg,mobile
511.jpeg,mobile
512.jpeg,mobile
513.jpg,mobile
514.jpg,mobile
515.jpg,mobile
516.jpg,mobile
517.jpg,mobile
518.jpg,mobile
519.jpeg,mobile
520.jpeg,mobile
521.jpeg,mobile
522.jpeg,mobile
523.jpeg,mobile
524.jpeg,mobile
525.jpeg,mobile
526.jpeg,mobile
527.jpeg,mobile
528.jpeg,mobile
530.jpeg,mobile
531.jpeg,mobile
532.jpeg,mobile
533.jpeg,mobile
534.jpeg,mobile
535.jpeg,mobile
536.jpeg,mobile
537.jpeg,mobile
538.jpeg,mobile
539.jpeg,mobile
540.jpeg,mobile
541.jpeg,mobile
542.jpeg,mobile
543.jpeg,mobile
544.jpeg,mobile
545.jpeg,mobile mobile
546.jpeg,mobile
547.jpeg,mobile
548.jpeg,mobile
549.jpeg,mobile
550.jpg,mobile
551.jpg,mobile
552.jpg,mobile
553.jpg,mobile
554.jpg,mobile
555.jpg,mobile
556.jpg,mobile
557.jpg,mobile
558.jpg,mobile
559.jpg,mobile
560.jpg,mobile
561.jpg,mobile
562.jpg,mobile
563.jpg,mobile
564.jpg,mobile
565.jpg,mobile
566.jpg,mobile
567.jpg,mobile
568.jpg,mobile
569.jpg,mobile
570.jpg,mobile
571.jpg,mobile
572.jpg,mobile
573.jpg,mobile
574.jpeg,mobile
575.jpeg,mobile
576.jpeg,mobile
577.jpeg,mobile
578.jpeg,mobile
579.jpeg,mobile
580.jpeg,mobile
581.jpeg,mobile mobile
582.jpeg,mobile
583.jpeg,mobile
584.jpeg,mobile
585.jpeg,mobile
586.jpeg,mobile
587.jpeg,mobile
588.jpeg,mobile
589.jpeg,mobile
590.jpeg,mobile
591.jpeg,mobile
592.jpeg,mobile
593.jpeg,mobile
594.jpeg,mobile
595.jpeg,mobile
596.jpeg,mobile
597.jpeg,mobile
598.jpeg,mobile
599.jpeg,mobile
6.jpeg,keyboard
600.jpeg,mobile
601.jpeg,mobile
602.jpeg,mobile
603.jpeg,mobile
604.jpeg,monitor
605.jpeg,monitor
606.jpeg,monitor
607.jpeg,monitor
608.jpeg,monitor monitor monitor
609.jpeg,monitor
610.jpeg,monitor
611.jpeg,monitor
612.jpeg,monitor
613.jpeg,monitor
614.jpg,monitor
615.jpg,monitor
616.jpeg,monitor
617.jpeg,monitor
618.jpeg,monitor
619.jpeg,monitor
620.jpeg,monitor
621.jpeg,monitor
622.jpeg,monitor
623.jpeg,monitor
624.jpeg,monitor
625.jpeg,monitor
626.jpeg,monitor
627(1).jpeg,monitor
627.jpeg,monitor
628(1).jpeg,monitor
628.jpeg,monitor
629(1).jpeg,monitor
629.jpeg,monitor
630(1).jpeg,monitor
630.jpeg,monitor
631.jpeg,monitor
632.jpeg,monitor
633.jpeg,monitor
634.jpeg,monitor monitor
635(1).jpeg,monitor
635.jpeg,monitor
636.jpeg,monitor
637.jpeg,monitor
7.jpeg,keyboard
751.jpeg,mouse
752.jpeg,mouse
753.jpg,mouse
754.jpeg,mouse
755.jpg,mouse
756.jpg,mouse
757.jpg,mouse
758.jpg,mouse
759.jpg,mouse
760.jpeg,mouse
761.jpeg,mouse
762.jpeg,mouse
763.jpeg,mouse
764.jpeg,mouse
765.jpeg,mouse
766.jpeg,mouse
767.jpeg,mouse
768.jpeg,mouse
769.jpg,mouse
770.jpeg,mouse
771.jpeg,mouse
772.jpeg,mouse
773.jpeg,mouse
